date,valuation,ratio,momentum,progress
1990-01,93.2,1.1,15.7,
1990-02,91.3,12.2,19.6,
1990-03,92.4,13.8,24.8,
1990-04,91.9,3.3,18,
1990-05,93.2,23.5,44.7,
1990-06,94.4,17.4,48.2,
1990-07,93.6,2.2,29.7,
1990-08,85.6,1.1,7.8,
1990-09,79.1,0.5,2.7,
1990-10,76.2,0.5,2.4,
1990-11,78.1,2.6,10.2,
1990-12,81.3,3.2,18.1,
1991-01,79.6,31.9,54.2,
1991-02,91.3,25,85.7,
1991-03,92.8,38.3,94.4,
1991-04,93.4,34.5,93.5,
1991-05,92.9,51.8,96.5,
1991-06,92.5,33.2,82.8,
1991-07,92.5,49.7,86.9,
1991-08,93.6,55.1,87.3,
1991-09,92.7,56.8,78.6,
1991-10,92.1,60.5,75.6,
1991-11,91.7,56.7,51.8,
1991-12,92,65.3,86.1,
1992-01,95.6,65,90.8,
1992-02,95,68.1,89.8,
1992-03,93.7,63.4,69.4,
1992-04,93.4,60.7,44.6,
1992-05,94.5,59.4,43.5,
1992-06,92.5,57.2,28.4,
1992-07,93.4,58.9,34.7,
1992-08,93.2,52.9,24.4,
1992-09,92.5,58.3,31.8,
1992-10,90.8,62.7,45.1,
1992-11,92.3,69,75.4,
1992-12,94.6,69.6,84.5,
1993-01,93.6,72.6,87.3,
1993-02,94.2,65.3,70.4,
1993-03,94.7,65.9,73.8,
1993-04,92.8,61.5,49.9,
1993-05,92.4,69.9,66,
1993-06,92.4,69.5,59.5,
1993-07,91.6,69.7,51.6,
1993-08,92.5,75.7,65.8,
1993-09,93.1,78,70.6,
1993-10,93.2,79,73.3,
1993-11,92.1,72.4,55.4,
1993-12,92.1,76.1,62.4,
1994-01,93.5,78.9,68.2,
1994-02,91.4,76.3,57.3,
1994-03,88.8,66.4,27.5,
1994-04,83.1,70,23.1,
1994-05,83.3,68.4,23,
1994-06,83.4,59.1,15.8,
1994-07,81.1,63.5,21,
1994-08,83.7,69.2,40.2,
1994-09,83.4,66.8,39.5,
1994-10,81.1,71.2,46.8,
1994-11,79.1,62.9,34.8,
1994-12,76.4,66,38.7,
1995-01,77.7,60.3,40.2,
1995-02,81.5,62.5,58.9,
1995-03,83.9,63.1,66.4,
1995-04,86.8,62,73.8,
1995-05,89.3,59.3,75.6,
1995-06,91.5,71.7,89.9,
1995-07,94.7,78.8,95.6,
1995-08,93.9,80.5,93.6,
1995-09,95.6,75.3,91.4,
1995-10,95.4,69.4,83.9,
1995-11,96.1,67.5,81.2,
1995-12,96.7,56.4,68.8,
1996-01,96.2,57.4,61.8,
1996-02,97,52.8,67,
1996-03,96.7,53,57.8,
1996-04,96.4,69.7,81.9,
1996-05,96.6,74.5,86.7,
1996-06,96.7,57.4,64.5,
1996-07,94.6,49.4,25.7,
1996-08,95.7,51.2,40.7,
1996-09,96.1,59.5,67.4,
1996-10,96.9,51.2,55.5,
1996-11,97.2,51.7,73.6,
1996-12,97.2,50.4,65,
1997-01,97.4,54.8,82.6,
1997-02,97.8,40.9,55.1,
1997-03,97.5,26.4,27,
1997-04,96.7,42.1,35.6,
1997-05,98.1,44.9,72.6,
1997-06,98.4,39.9,75.3,
1997-07,98.8,47.6,92.9,
1997-08,98.7,46.3,87.6,
1997-09,98.6,52.8,92.6,
1997-10,98.7,40.4,69.2,
1997-11,98.2,44.7,63.9,
1997-12,98.4,34.3,46.6,
1998-01,98.2,40.4,50.6,
1998-02,99,46.7,78.8,
1998-03,99.1,43.3,81.8,
1998-04,99.2,38.5,79.3,
1998-05,99.1,28.3,49.9,
1998-06,98.8,43.6,74,
1998-07,99.2,30.6,61,
1998-08,98.5,2.5,4.9,
1998-09,97.1,37.1,19.6,
1998-10,97.2,46.1,30.9,
1998-11,98.7,43.9,65.6,
1998-12,99.2,56.6,93.6,
1999-01,99.8,75.6,100,
1999-02,99.7,54.9,91.7,
1999-03,99.8,62.3,96.7,
1999-04,99.8,61.4,96.4,
1999-05,99.8,55,87.1,
1999-06,99.6,75,94.1,
1999-07,99.8,59,80.4,
1999-08,99.3,78.6,79.2,
1999-09,98.6,79.3,64.9,
1999-10,98.3,91.9,84.3,
1999-11,99.5,99,97.5,
1999-12,99.7,100,100,
2000-01,99.5,99.7,99.5,
2000-02,98.3,100,100,
2000-03,99,99.7,99,
2000-04,99,98.7,63.6,
2000-05,97.8,88.8,13.5,
2000-06,98,98.7,48.7,
2000-07,97.8,96.7,20.7,
2000-08,97.7,98.7,48.8,
2000-09,97,90.2,10.4,
2000-10,95.8,83.4,4.4,
2000-11,95.1,33.7,0,
2000-12,94.3,29.7,0.1,
2001-01,93.9,50.8,2.7,
2001-02,93.1,2.9,0,
2001-03,77.6,1.3,0.1,
2001-04,75.5,21,1.3,
2001-05,86.9,5.1,2.4,
2001-06,80.5,15.2,6,
2001-07,72.5,7.3,6.3,
2001-08,68,1.3,4,
2001-09,37.9,0.3,1,
2001-10,43.5,3.1,5.9,
2001-11,57.3,14.3,28.2,
2001-12,60.5,13.7,35.5,
2002-01,58.3,12.7,30.7,
2002-02,44.4,3.7,12.8,
2002-03,56.8,4,26.7,
2002-04,42.4,1.5,14,
2002-05,36.3,1.2,11.6,
2002-06,21.4,0.6,5.9,
2002-07,3.2,1.5,2.6,
2002-08,3.4,0.9,3.2,
2002-09,1.4,0,1.6,
2002-10,1,5.7,9.4,
2002-11,3.1,9.3,30.4,
2002-12,2.6,3,16.3,
2003-01,2,3.3,20.3,
2003-02,0.6,8.3,28.3,
2003-03,0.7,8.9,37.3,
2003-04,1.6,16,70.7,
2003-05,3.6,24.8,88.4,
2003-06,8.3,14.4,86.7,
2003-07,8.4,33.1,93.2,
2003-08,7.1,39.5,93.5,
2003-09,10.8,30.6,87.4,
2003-10,13.6,42.7,93,
2003-11,15.4,42.9,89.3,
2003-12,20.4,41,84.9,
2004-01,28.6,37.5,83.3,
2004-02,28.3,30.2,65.7,
2004-03,21.5,33.2,52.6,
2004-04,21,20.3,30.8,
2004-05,12.6,36.5,38.2,
2004-06,15.8,38.9,46.2,
2004-07,10.7,25.2,21.7,
2004-08,6.7,21.8,17.4,
2004-09,9.8,24.5,24,
2004-10,7.9,36.2,36.3,
2004-11,15.3,40.9,59.5,
2004-12,20.1,45.8,71.9,
2005-01,15.3,37.3,47.9,
2005-02,16.1,35.6,44.4,
2005-03,12.5,31.9,33.8,
2005-04,6.2,30.4,23.6,
2005-05,7.6,49.3,43.3,
2005-06,10.2,44.2,37.2,
2005-07,11.6,54.8,56.4,
2005-08,9.9,53.6,46.3,
2005-09,7.6,54,45.5,
2005-10,3.9,56.8,40.3,
2005-11,8.4,57.7,58.9,
2005-12,12.5,54.3,49.3,
2006-01,12.6,58.2,62.4,
2006-02,10.9,57.3,51.4,
2006-03,11.6,58.2,57.2,
2006-04,9.7,56.4,48.7,
2006-05,6.5,46.1,26,
2006-06,3.5,52.1,25.4,
2006-07,3.5,41.9,17.5,
2006-08,4.3,47.4,27.7,
2006-09,6.8,49.3,38.1,
2006-10,13.7,51.8,56.5,
2006-11,17,53.3,65.2,
2006-12,20,47.1,59.5,
2007-01,19.6,50.7,65.6,
2007-02,20.5,41.1,54.2,
2007-03,11.8,48.8,50.1,
2007-04,17.7,49,61.7,
2007-05,23,48.3,65.5,
2007-06,21.9,45.4,56.7,
2007-07,22.2,38,39.6,
2007-08,12.4,54.6,44.4,
2007-09,17.5,56.3,59,
2007-10,23.3,59.4,76.7,
2007-11,9.8,56.7,41.4,
2007-12,12.7,52.5,36.8,
2008-01,3.1,41.8,13.6,
2008-02,1.9,32.6,9.7,
2008-03,1.2,41.3,11,
2008-04,2.3,45.2,20.5,
2008-05,3.5,52.1,33.7,
2008-06,1.3,35.8,14,
2008-07,0.5,58.1,19.3,
2008-08,0.9,58,27.6,
2008-09,0.4,37.7,10.2,
2008-10,0,48.8,2.5,
2008-11,0,42,1.1,
2008-12,0.1,53,2.5,
2009-01,0.1,36.1,1.9,
2009-02,0,37.5,1.4,
2009-03,0,74.1,7.4,
2009-04,0.4,73.9,27.4,
2009-05,0.5,68.4,50.2,
2009-06,0.6,68.7,78.9,
2009-07,0.6,81.4,94.3,
2009-08,1.1,68.4,93.2,
2009-09,1.8,72.3,95.6,
2009-10,2.4,60.8,84,
2009-11,3.2,65.2,86.4,
2009-12,5.2,72.5,87.6,
2010-01,6.3,59.4,59.9,
2010-02,5.2,72.9,68,
2010-03,10.8,75.1,80.8,
2010-04,19.2,70.4,78.7,
2010-05,10,65.2,37.5,
2010-06,6.6,59.2,17.8,
2010-07,7.2,73.2,32.4,
2010-08,9.2,58.2,16.8,
2010-09,15.5,74.7,46.6,
2010-10,23.9,76.9,68,
2010-11,29.3,69.7,59.6,
2010-12,36,75.8,77.8,
2011-01,40.9,70.1,79.3,
2011-02,45.3,69.4,83.5,
2011-03,41.7,72.5,77.4,
2011-04,43.8,75.6,80.1,
2011-05,43.9,68.3,66.5,
2011-06,37.9,72.2,47.8,
2011-07,41.8,62.2,39,
2011-08,22.3,73.3,20.8,
2011-09,19.8,60.1,11.6,
2011-10,24.5,77.3,32.5,
2011-11,27.2,65.5,27.5,
2011-12,29,61.1,27.6,
2012-01,35.4,66.1,55,
2012-02,40.1,68.5,76,
2012-03,42.5,71.5,84.1,
2012-04,41,66.1,77,
2012-05,35.1,57,41.7,
2012-06,32.4,66.5,51.4,
2012-07,36.4,60.8,46.1,
2012-08,39.7,61.3,57.9,
2012-09,42.2,59.4,56.9,
2012-10,40.8,50.7,33,
2012-11,36,58.3,35.5,
2012-12,38.5,54,36.2,
2013-01,43.8,53.4,50.9,
2013-02,44.8,49.3,51,
2013-03,47.1,50.5,60.3,
2013-04,48,51.5,62.9,
2013-05,55.9,48.8,71.7,
2013-06,51.2,47.6,59.8,
2013-07,57.5,54.7,79.9,
2013-08,55.8,52.2,67.4,
2013-09,57,59.8,77.8,
2013-10,60.9,61.9,81.7,
2013-11,66.3,61.7,84.8,
2013-12,67.4,63.5,85.5,
2014-01,67.6,56.3,71.2,
2014-02,66.2,67.3,80.9,
2014-03,68.8,54.8,61.3,
2014-04,67.6,50.2,44.5,
2014-05,68.8,53.3,52.1,
2014-06,71.9,54.9,61.4,
2014-07,73.5,49.3,48.9,
2014-08,72.1,62,64.7,
2014-09,73.7,52.6,49.2,
2014-10,69.6,65.8,60.2,
2014-11,77.7,60.4,70.3,
2014-12,78.9,55.9,59.8,
2015-01,76.4,52.8,44.6,
2015-02,80.2,62.3,69.3,
2015-03,78.4,60.1,54.9,
2015-04,78.6,59.3,52.2,
2015-05,78.8,62.3,58.3,
2015-06,76,59.7,44.9,
2015-07,75.2,66.6,51,
2015-08,71.8,53.9,23.4,
2015-09,65.3,56.7,16.6,
2015-10,70.8,69.3,39.1,
2015-11,74.6,64.4,40.4,
2015-12,73.3,62,32.9,
2016-01,63.5,57.6,15.4,
2016-02,62.3,54.9,15.3,
2016-03,70.3,56,32.1,
2016-04,73.3,43.7,27.4,
2016-05,72.2,53.9,41.3,
2016-06,73,45.4,33.4,
2016-07,78,53.5,57.8,
2016-08,79.8,53.2,60.1,
2016-09,78.3,60.7,67.4,
2016-10,76.4,54.4,51.4,
2016-11,79.2,58.9,55.8,
2016-12,85.7,49.8,53.4,
2017-01,86.6,58.6,67.8,
2017-02,89.7,62.1,76.2,
2017-03,91.3,61.4,73.5,
2017-04,90.7,68,75.1,
2017-05,92,69,77,
2017-06,92.8,61.8,63.8,
2017-07,93.2,68.2,71.4,
2017-08,93,70.2,67,
2017-09,93.3,68.5,63.2,
2017-10,94.1,69.5,70.6,
2017-11,94.3,71.2,71.6,
2017-12,94.7,62.5,65.5,
2018-01,95.3,69.1,84.5,
2018-02,94.4,72.1,71.9,
2018-03,94.2,61.9,47.6,
2018-04,93.3,65.8,42.2,
2018-05,93.6,75.9,59.1,
2018-06,93.9,71.5,53.7,
2018-07,94.1,72.6,54.9,
2018-08,94.3,80.7,74.1,
2018-09,94.5,73,62.5,
2018-10,92.4,52.9,22.4,
2018-11,90,61.1,23.2,
2018-12,78.3,47.3,9.5,
2019-01,78.1,71.5,24,29.9
2019-02,84.8,63.4,33.1,33.1
2019-03,84.3,65,41.6,43.3
2019-04,86.2,67.7,61.3,49.2
2019-05,81,45.8,27.6,38.3
2019-06,80.4,63.2,56.4,51.3
2019-07,83.9,57,65.5,53.7
2019-08,73.8,58.4,47.2,49.3
2019-09,77.6,49,44,33.3
2019-10,73.5,61.4,51.3,32.1
2019-11,81.3,61.3,66.6,38.7
2019-12,83.5,63.8,76.1,52.8
2020-01,86.4,58.3,76.6,48
2020-02,84.8,38.7,36.7,36
2020-03,43.3,70.4,12.3,23.1
2020-04,51.4,89.5,51.1,32.5
2020-05,62.4,89.9,78.5,46.6
2020-06,70.8,89.2,87.9,45.5
2020-07,74.5,91.2,93,49.3
2020-08,85.2,93.8,98.3,54.6
2020-09,82.7,89.2,89.6,56.6
2020-10,84.8,84.7,76.5,81.8
2020-11,90.3,91.6,94.8,85.3
2020-12,92.9,92.4,96,85.7
2021-01,93.7,90,91.3,86.7
2021-02,94.2,88.2,85.7,88.5
2021-03,94,87.9,75.8,89.7
2021-04,95.3,86.3,82.5,88.6
2021-05,95.1,82.3,67.7,96.3
2021-06,95.1,86.7,80.2,95.9
2021-07,95.7,83.5,74,92.9
2021-08,95.8,85.1,78.5,85
2021-09,95.4,73,41.6,40.1
2021-10,94.8,85.7,69.4,45.7
2021-11,95.8,77,62.1,39.2
2021-12,95.7,76.9,56.6,33.4
2022-01,94.2,50.1,20.4,20.3
2022-02,91.9,47.9,14.2,15.8
2022-03,89.1,61.4,20.2,18
2022-04,86,22.3,5.9,7.6
2022-05,65.3,36.7,6,7.7
2022-06,54.5,22.9,3.6,3.6
2022-07,52.9,50.6,11.6,6.4
2022-08,64.7,22.6,9.5,6.1
2022-09,44.2,17,5.1,44.3
2022-10,36.7,30.6,9.7,43.8
2022-11,44.8,28.6,18.4,44.3
2022-12,43.9,11.1,9.8,42.7
2023-01,43.8,27.8,33.1,46.8
2023-02,48.4,18.2,31.8,47.1
2023-03,40.8,40.2,59,15
2023-04,45.9,30.6,55.4,19.3
2023-05,45.4,42.3,81.1,26.2
2023-06,56.2,46.2,91.7,48.6
2023-07,62.6,46.5,93.5,38.9
2023-08,56.3,45.2,85.4,41.9
2023-09,53.4,30.5,50.6,48.9
2023-10,43.2,31.5,31.2,40.2
2023-11,55,45.3,68.1,48.3
2023-12,64.4,45.6,80.7,46
2024-01,66.8,40.7,75.2,41.4
2024-02,72.3,44.7,85.7,45.5
2024-03,77.4,40.1,84.3,55.7
2024-04,71.5,31.9,56.8,52.4
2024-05,76.5,41.3,79.9,53.3
2024-06,82.9,48,88.6,52.9
2024-07,86,37.9,77.7,47.7
2024-08,83.5,41.1,68.2,51.4
2024-09,86.2,41.5,71.3,57.5
2024-10,90.2,31.7,55.5,58.9
2024-11,91.8,40.9,76.4,56.7
2024-12,92.2,37.8,68,88.9
2025-01,90.9,43.7,66.7,89.4
2025-02,90.7,28.7,37.6,41.4
2025-03,77.5,22.6,15.4,29.6
2025-04,63.2,38.9,18.1,35.7
2025-05,78.7,43,41.3,38.1
2025-06,84.8,51.7,67,39.2
2025-07,90.5,49.4,76.5,38.1
2025-08,91.2,49,76.5,37.3
2025-09,92.4,58.6,88,40.8
2025-10,93.2,65.8,92.1,46
2025-11,92.9,60.3,86.9,37.5
2025-12,93.3,52.5,77.5,36
2026-01,93,52,67.7,35.2
2026-02,91.9,42.3,38.8,63.3
2026-03,83.9,38,21,66
2026-04,89,71.5,69.9,74.1
2026-05,93.5,76.1,89,70.8
2026-06,93.5,65.1,74.3,63.3
2026-07,93.2,65.5,73.2,59.4